l3_id	buyer_id	year	month_id	volume	predict_smoothing_seas	predict_holt_seas	predict_arima	sellin_corr	predict_smoothing_corr_seas	predict_holt_corr_seas	predict_arima_corr	date_upload	best_model	Best_model
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	11	1e-06	4,9331818583368765	4,11259433830467	6,670164778123573	1e-06	4,906653961240726	4,479688189681918	5,264872828386951	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	12	22,0	11,857028674184752	9,28994417016367	3,3426812832837873	17,125	11,79792019705254	10,115381200494042	2,290597488819757	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	1	0,0	3,7364738031828155	1,926585267782113	8,131821010145917	0,0	3,7178471068292396	2,1261350287781586	8,499901886680922	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	2	0,0	6,166770618539704	3,101079279828804	4,347942937297205	0,0	6,136028649013289	3,5093512533392577	4,095095793249262	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	3	0,0	9,751787113733	4,783242773045235	8,601505316434036	0,0	9,703173477711388	5,5499027290797045	7,431809762585937	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	4	0,0	5,0368473526682065	2,4100953412592556	11,053095949367128	0,0	5,011738163855603	2,8667224061969896	11,679321709969155	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	5	0,0	1,9756411955137565	0,9223049574530819	3,5637209676377335	0,0	1,965792426168417	1,1244896916285136	4,368140891345293	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	6	0,0	6,400044019317568	2,915372220291269	8,354707536564476	0,0	6,368139158511157	3,6428963038549766	9,953005362990503	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	7	0,0	10,437200273069935	4,639732311207849	8,471814026548032	0,0	10,385169783761452	5,9410200668014355	6,971961779494149	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	8	0,0	5,161884834139739	2,23958776844386	8,878635879316551	0,0	5,136152320951569	2,9382979803388825	8,255184264579931	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	9	0,0	2,8970871699938243	1,226944598053018	8,799050681960097	0,0	2,882644900124476	1,6491399303628196	9,666039528554242	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	10	0,0	7,467144168025097	3,0872658024272255	9,605499102262321	0,0	7,429919706039654	4,25066829615884	8,160265404528332	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	11	0,0	4,310364030428646	1,7399699635771182	9,468004714780514	0,0	4,288876433780764	2,453703132800968	8,952949396286144	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	12	0,0	10,671325979785415	4,206360222239663	4,5777278571647475	0,0	10,618128350366423	6,074782938168035	5,851837201313538	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	1	0,0	3,7364738031828155	1,4383414279173288	5,071560245329919	0,0	3,7178471068292396	2,127050338211277	5,3622497328319785	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	2	0,0	6,166770618539704	2,318575566419775	6,0183222576145	0,0	6,136028649013289	3,510559832851906	5,631765516582453	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	3	0,0	9,751787113733	3,5814778349006655	3,4140498698555994	0,0	9,703173477711388	5,5514317336813574	1,2554330175576043	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	4	0,0	5,0368473526682065	1,8071839785812853	7,238090847284177	0,0	5,011738163855603	2,867354217054868	7,187743851197281	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	5	0,0	1,9756411955137565	0,6925766522845076	6,0512291543372605	0,0	1,965792426168417	1,1246879526497577	4,557082781380618	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	6	0,0	6,400044019317568	2,1923472726766633	5,7749885046044716	0,0	6,368139158511157	3,6434101238490446	5,340742338764741	2023-05-31 10:12:57.567350		predict_smoothing_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	1	10,0	0,0	0,0	0,0	10,0	0,0	0,0	0,0	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	2	24,0	25,9249050407475	27,275822587594313	9,999569361513553	23,5	25,661440560768074	26,90579037665763	9,999597526626562	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	3	13,0	14,613401161317888	12,552666624706914	15,647039871120015	13,0	14,484535190786803	12,496924378615498	15,5780719633646	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	4	16,0	19,50739890339948	19,685510588465217	16,564094946148593	16,0	19,268790411073407	19,45187815634726	16,258774506303656	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	5	1e-06	9,827867311275973	9,497070498472421	16,409005168807045	1e-06	9,727048658984673	9,430609068262326	16,056736953973	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	6	11,0	23,055479219104296	22,328743399954586	15,547343875826119	11,0	22,865993852746005	22,289712440067614	15,309273004072185	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	7	23,0	13,586590624466831	8,89802496980423	13,969894347485585	23,0	13,474926926758412	8,904677447333981	15,04108224993306	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	8	1,0	10,656278858817297	6,800232575003518	7,448098864387164	1,0	10,584112825756753	6,8157710623543775	8,383272224984427	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	9	10,0	12,879733854028826	13,648423778085984	12,41337461977825	10,0	12,819991941788752	13,669213672261687	11,472981894793552	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	10	8,0	14,053891759684308	12,38469572067055	10,457840005960163	8,0	13,989801038616408	12,40766762892162	7,55019108988296	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	11	6,0	4,326903202781965	3,6631949872917833	13,2377803189937	6,0	4,3106015183627715	3,6676891824744215	12,966367308854391	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	12	13,0	11,00706825719916	8,613269475850638	10,312803020026365	13,0	10,971740762673846	8,618501437735395	11,987854486808418	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	1	3,0	8,73794597159289	5,9893069045883855	0,0	3,0	8,713320505025857	5,990054766707025	2,518255418542264	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	2	17,0	16,557155522655577	14,634708916288862	11,267133106316452	17,0	16,52207681157533	14,631112004876032	9,961875365462532	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	3	12,0	8,678346858932274	6,426515788854053	12,033806321779497	12,0	8,661189129933327	6,423649299574317	8,773366079111854	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	4	15,0	12,219091784902245	13,717551185517088	13,787885041229396	15,0	12,202694734164833	13,714484070148831	9,049397682899574	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	5	11,0	6,626399000248854	8,527135584721279	19,459031177315048	11,0	6,619470795218167	8,526146442351873	12,319442087020537	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	6	13,0	16,751903810127963	23,628459405499896	11,558701377266374	13,0	16,738882474902695	23,627961663335785	10,962032953765725	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	7	2,0	12,193531239325518	16,29595397514158	10,840786793826023	2,0	12,18585776844859	16,296502760987238	15,522525945116149	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	8	10,0	10,096978539138618	12,49777454404885	13,716101409732397	10,0	10,092019327108586	12,49850440172872	12,094545785836585	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	9	14,0	8,711553648707778	7,72773409464063	8,679009726637512	14,0	8,707448215759433	7,728351147617914	9,833022257352908	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	10	10,0	11,711696386078838	9,372318176841778	8,364528886396844	10,0	11,707292105263418	9,372827959727376	8,601164912644522	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	11	6,0	4,03205810910876	3,803567791644869	7,88559327032698	6,0	4,030937865885558	3,803622461763903	9,709116538461753	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	12	8,0	10,77565889113834	10,551623092863698	9,218176250464605	8,0	10,773231204200165	10,551557183606176	7,688141706412154	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	1	8,0	8,57663921367531	7,455301633010304	12,381865449282362	8,0	8,574946964498443	7,455173434553608	11,267589376041277	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	2	5,0	14,746588908824343	12,200736177617673	6,378107122961925	5,0	14,744178318154335	12,2005119266271	10,291252737019946	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	3	3,0	8,75925575582323	7,186317400689264	1,0197786411998266	3,0	8,758076685664443	7,186219753808403	6,5823592980575825	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	4	3,0	9,525476301133919	6,916412401826758	4,584982688494119	3,0	9,52434950438723	6,9163496509059526	5,862224439063055	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	5	4,0	4,39064993100528	2,5278285810863523	9,383134664886542	4,0	4,390173828380852	2,527815545790233	6,489242831825257	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	6	11,0	9,111643872442928	4,341348177813492	10,026186192024053	11,0	9,110749053099843	4,3413428971599135	4,616241819308572	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	7	5,0	6,213721940100064	3,1237372114277266	7,410143100451252	5,0	6,213194623196652	3,123742575260444	3,1448624879910856	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	8	8,0	5,891340063610717	6,485605268953044	5,695258544833572	8,0	5,890999269154991	6,485617365161064	5,017781325902733	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	9	2,0	5,759268738293298	7,359155096931581	2,548318963588594	2,0	5,758986615089314	7,359170751466401	6,230624860855272	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	10	10,0	8,07130495744816	11,343035630489862	6,166919450497975	10,0	8,071002297575127	11,343053788770446	7,280955845133881	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	11	1e-06	2,2034127795764613	2,5616397453474833	6,169312705854183	1e-06	2,2033357970483465	2,5616434642711226	7,452464627586896	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	12	6,0	6,812788784799546	8,22418526072518	8,006008117609044	6,0	6,812621955423476	8,224189113379524	5,037393420265974	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	1	0,0	4,748938779134992	4,021440302301522	7,737003595246676	0,0	4,748822488657051	4,021440814819708	5,049747591086192	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	2	0,0	8,456014981360218	6,000168572504794	8,905907772983987	0,0	8,455807913198386	6,000167664942466	3,8077173241814064	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	3	0,0	5,170016549685664	3,184635734008924	8,75117092661962	0,0	5,169889947991373	3,1846345387173103	5,773972167951941	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	4	0,0	6,176008468520405	3,397283668456481	5,755957857373535	0,0	6,175857232421149	3,3972817813319507	2,3344822245026853	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	5	0,0	3,261916855231742	1,6390103413716084	6,258492698498002	0,0	3,261836978466061	1,6390091935526734	5,297960395906785	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	6	0,0	7,663332829499634	3,5815778669062626	3,8871267649339676	0,0	7,663145172282137	3,5815749416623692	4,735685912942248	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	7	0,0	5,645001095323507	2,489769040099494	3,723355729492866	0,0	5,6448628623611805	2,4897667735357434	3,867192245430928	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	8	0,0	4,560315304259484	1,9202623222783968	6,856078453793343	0,0	4,560203632732233	1,9202604296705945	4,686205892320969	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	9	0,0	4,719012968080927	1,9147557678096059	6,9243527518835775	0,0	4,7188974104165755	1,9147537648060429	3,7768835710074873	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	10	0,0	6,328156659885923	2,492623347436018	7,578973730205744	0,0	6,32800169803093	2,4926206187279254	4,960167743114113	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	11	0,0	2,0119841668537366	0,7739230330198114	7,543140562434552	0,0	2,011934898035743	0,7739221555458036	4,309402452887056	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	12	0,0	5,450231231615387	2,057042017493466	5,149991437517681	0,0	5,450097768114532	2,0570396205894244	4,056844903245201	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	1	0,0	4,748938779134992	1,7653418736936775	4,736448855184116	0,0	4,748822488657051	1,765339772101425	4,568071469769995	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	2	0,0	8,456014981360218	3,1054261749371688	3,1539002638454345	0,0	8,455807913198386	3,1054224149730207	4,2441988368963735	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	3	0,0	5,170016549685664	1,8802949073563957	5,075065533211502	0,0	5,169889947991373	1,8802926000688949	4,56438472271906	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	4	0,0	6,176008468520405	2,2287675505764217	7,003642923438065	0,0	6,175857232421149	2,2287647864547595	4,231090394041971	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	5	0,0	3,261916855231742	1,169844305952149	7,420763912002075	0,0	3,261836978466061	1,1698428427789735	4,285222355413097	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
зубная паста детская	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	6	0,0	7,663332829499634	2,7347113617933076	8,5708922890061	0,0	7,663145172282137	2,73470791820948	4,5064563341306485	2023-05-31 10:12:57.567350		predict_smoothing_corr_seas
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	1	6,0	0,0	0,0	0,0	6,0	0,0	0,0	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	2	3,0	1,45719500483836	2,8279172160923554	5,999849763431622	3,0	1,45719500483836	2,828227586518455	5,999850326213616	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	3	1,0	2,188152580196454	5,157361377060104	5,063900769136794	1,0	2,188152580196454	5,157318992047342	5,066926919490008	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	4	2,0	1,9205179889881998	3,8344350218526753	4,160303792109566	2,0	1,9205179889881998	3,834248076777045	4,152839008731198	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	5	1e-06	0,6157706855165225	0,8012942457101572	1,8713289565549243	1e-06	0,6157706855165225	0,8012350581962578	1,8536096951333259	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	6	4,0	2,2613392703497555	2,211684512744993	1,8272318942420473	4,0	2,2613392703497555	2,211547727876854	1,8129248142298724	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	7	7,0	1,8592012605250603	0,8565088600292423	1,091564354353665	7,0	1,8592012605250603	0,8564476548870502	1,0928667598401174	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	8	6,0	2,4333881805026536	3,12129131868163	2,2024913563432076	6,0	2,4333881805026536	3,121331258514889	2,2234306097152086	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	9	9,0	2,014655909110118	5,166395351390456	6,566747374983468	9,0	2,014655909110118	5,16651589777429	6,611093160683142	2023-05-31 10:12:57.567350		predict_arima_corr
