l3_id	buyer_id	year	month_id	volume	predict_smoothing_seas	predict_holt_seas	predict_arima	sellin_corr	predict_smoothing_corr_seas	predict_holt_corr_seas	predict_arima_corr	date_upload	best_model	Best_model
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	10	6,0	5,356366265662777	15,670470833878431	7,294713973068628	6,0	5,356366265662777	15,670869931551836	7,323806744690678	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	11	8,0	2,917250838079821	8,641033836398995	9,286461158391031	8,0	2,917250838079821	8,641195145119035	9,305323232964131	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	12	9,0	8,04356029208822	19,465515616649444	7,835239370997676	9,0	8,04356029208822	19,465789474545872	7,849422531563507	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	1	4,0	4,271028093994921	8,397114253094117	4,769728268078333	4,0	4,271028093994921	8,397171825395837	4,778259646848415	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	2	12,0	5,307769802564216	8,94093850594653	5,519979858611221	12,0	5,307769802564216	8,940945352708397	5,512866860398021	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	3	1e-06	5,310492831096385	6,215875224814961	0,8491232208582531	1e-06	5,310492831096385	6,21586105777677	0,8369132199140665	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	4	6,0	5,246238717109223	7,55511145572808	4,9514813256539405	6,0	5,246238717109223	7,555092399505316	4,9645437603698905	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	5	2,0	1,5633192337225423	1,2880094925617431	3,3266831555459135	2,0	1,5633192337225423	1,2880046756584935	3,33567998047139	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	6	6,0	5,88967340288874	4,956108005128111	2,412397203837944	6,0	5,88967340288874	4,956098528726101	2,437678400969527	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	7	7,0	5,153919791156235	2,9966312832521256	2,565115828737456	7,0	5,153919791156235	2,996627633261874	2,576070125677935	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	8	6,0	5,870112197871415	4,9371915996098705	2,1368449619331438	6,0	5,870112197871415	4,937192279457344	2,150300710458268	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	9	1,0	3,8128854460912693	4,469599354944262	4,091134817817675	1,0	3,8128854460912693	4,469601776903774	4,079091201407226	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	10	12,0	8,84331001844687	11,233682927401835	8,976460224837332	12,0	8,84331001844687	11,233689622131756	8,983105659807693	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	11	3,0	3,3642789614307578	2,8257849466585307	3,5403737172464655	3,0	3,3642789614307578	2,82578700913196	3,5103257190949524	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	12	10,0	10,653639312499964	16,78862787134458	9,28505711411749	10,0	10,653639312499964	16,788629233526475	9,282143146096162	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	1	4,0	4,6802481172356085	5,997796513267675	4,567591269795944	4,0	4,6802481172356085	5,9977960833974135	4,5238830788608055	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	2	1,0	5,835950100614121	8,756553348020924	6,212252164752985	1,0	5,835950100614121	8,756552236392183	6,17629423087397	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	3	16,0	5,7796490083510665	6,770921244379936	8,46301893463845	15,875	5,7796490083510665	6,770920188192612	8,404555512885494	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	4	6,0	4,214020138589591	2,879924966298837	1,1290028581309102	6,0	4,214020138589591	2,8799244438127376	1,135630890746155	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	5	3,0	1,9513821699564546	3,505171650555985	4,7841231355187075	3,0	1,9459473861970156	3,4705593793099383	4,741997418956075	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	6	8,0	7,111753290613733	12,184479481655167	7,468853370243382	8,0	7,094638180392174	12,070820061259099	7,446662569254197	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	7	3,0	6,314483919314266	7,869184824242705	2,434868028615597	3,0	6,300412420955535	7,800246148297937	2,3869925145333006	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	8	7,0	7,303601348242077	8,60556433795984	8,023409040472552	7,0	7,290393064853373	8,573194343651782	7,992738003523565	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	9	1,0	4,139279929595183	3,387240278267533	4,535315464190775	1,0	4,132368834842637	3,3823014354972103	4,529745838984269	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	10	9,0	9,717846076521214	8,775875675976508	4,723737512961911	9,0	9,704444784763576	8,783738129225878	4,728651109107148	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	11	1e-06	3,686619048215638	2,014358291504863	2,880928748404714	1e-06	3,681679545140489	2,01850832020401	2,841214655199501	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	12	11,0	10,549256032617732	11,538572573530223	6,467175130396235	11,0	10,538391142869054	11,547511746814523	6,444428883198589	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	1	0,0	4,252426310585487	2,9162440673030674	7,7762489111021456	0,0	4,2480466518219675	2,918749640227683	7,695169745786101	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	2	0,0	4,714441588272866	2,940572011424537	4,876187957603601	0,0	4,709586090750009	2,9432975776845387	4,894994307211916	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	3	0,0	4,926591748646127	2,8483917933367273	6,660172142551087	0,0	4,921517753437196	2,8511862088742386	6,641629434240921	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	4	0,0	4,10156418217455	2,231741734973199	8,263013489265976	0,0	4,097339899329276	2,234027900349597	8,202757218596044	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	5	0,0	1,4379050102854263	0,7453111839604395	5,597976200952642	0,0	1,436424083205343	0,7461005104210685	5,565016351160502	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	6	0,0	5,327318994371184	2,6561130663145733	8,388543274707006	0,0	5,321832282170743	2,6589997118099364	8,39542340936745	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	7	0,0	5,152884653681595	2,490534763521018	5,064937996754147	0,0	5,147577594891482	2,4932967248142925	5,034664037239823	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	8	0,0	5,6903309955744446	2,682768395975089	6,472438330834496	0,0	5,684470410065871	2,6857911667589303	6,4886247309886524	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	9	0,0	3,5028300959003165	1,6189278603806538	4,653832863804762	0,0	3,4992224612451452	1,620774956375159	4,6400022514937955	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	10	0,0	7,990978491556776	3,63495136097573	5,036143194819712	0,0	7,9827484232561154	3,6391399142253724	5,038626441152534	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	11	0,0	3,4651148513785186	1,5562825586888192	5,263714140708694	0,0	3,4615460604067234	1,5580900085278937	5,248481434057285	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	12	0,0	8,966867898858354	3,9864775941318964	3,9233407527782815	0,0	8,957632742571978	3,991136434940613	3,9518036676192	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	1	0,0	4,252426310585487	1,8751997818161366	5,150174609988403	0,0	4,2480466518219675	1,8774021634492808	5,126067982717997	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	2	0,0	4,714441588272866	2,065431326278332	5,722795679521019	0,0	4,709586090750009	2,067866743180189	5,69642097842843	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	3	0,0	4,926591748646127	2,147152436326475	5,186715044014196	0,0	4,921517753437196	2,149692207469837	5,1709092398658205	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	4	0,0	4,10156418217455	1,7801412212108754	6,894912319075993	0,0	4,097339899329276	1,7822521733538508	6,875283900416555	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	5	0,0	1,4379050102854263	0,6219937999163103	6,070938014302955	0,0	1,436424083205343	0,6227328634846414	6,031901085457854	2023-05-31 10:12:57.567350		predict_arima_corr
Зубная щетка	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2023	6	0,0	5,327318994371184	2,2982924597047023	6,840327809185582	0,0	5,321832282170743	2,301027710929421	6,822797323983747	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	1	1,0	0,0	0,0	0,0	1,0	0,0	0,0	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	2	1e-06	0,2196085034386739	0,41365230243077666	0,9999971981711773	1e-06	0,18823585000623233	0,3719196838518178	0,9999974378940026	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	3	2,0	1,2141973934292762	2,509029386723608	0,4981734803970268	2,0	1,0499998246164102	2,4191704778902543	0,5203070222931103	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	4	3,0	0,3954822744948373	0,6914637899636757	1,0054556971377702	3,0	0,3420006703642345	0,8217829785484755	0,9385613428152635	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	5	1e-06	2,0853121428182075	4,218599669362818	1,0161894720821774	1e-06	1,8331429833892499	4,463779610046931	0,9272450506607428	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	6	7,0	1,3334987765026842	3,2315288397464554	1,3596245413841443	4,9999985	1,1953224119185155	2,9707458655457915	1,5149383056543446	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	7	4,0	0,8243033919973856	1,5496309732968916	2,4358633349567924	4,0	0,7388895601230172	1,7573256052867556	2,2232519636136034	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	8	1e-06	1,2196596305472118	3,7775999299501795	1,6949084114031847	1e-06	1,0332949227714237	2,483299206133069	1,4873514115861326	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	9	2,0	1,4763014064188416	4,711315453998128	2,384176573953642	2,0	1,2822471931430217	3,1782315578521314	1,9424593178289187	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	10	4,0	1,7653273519983381	4,384270949392724	2,62007329633001	4,0	1,5332817843533233	3,6623569221671066	2,312060623379964	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	11	2,0	0,4123155726244565	0,8993268729459565	2,4783848854434343	2,0	0,36201296983905595	0,8071911646628286	1,9910285446169036	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2019	12	2,0	1,570062985968685	3,5491291475639266	1,1797819876381113	2,0	1,403685754861329	3,0172042720102827	1,1175116971521213	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	1	2,0	1,7294363905165957	3,389265745688741	4,292964254733004	2,0	1,5580256743934215	3,16772794793354	3,9379728930611515	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	2	1,0	0,3690810134381421	0,63325272731885	2,274229758818061	1,0	0,33483214633499614	0,6343503724423798	2,607622760453431	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	3	1e-06	2,0613184210104487	3,152643839978967	0,5292918639357941	1e-06	1,8820673823617275	3,2970454739571733	0,3422849699859618	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	4	1e-06	0,6936244981992042	0,850246300422034	0,9526770694460897	1e-06	0,6352397537823362	0,9945150492845674	0,7428664580941798	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	5	3,0	3,2704836627898115	2,7104710811455206	4,111895130535732	3,0	2,995195885573504	3,9436309132917704	3,921387995696302	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	6	1,0	1,7920651360447715	0,9722407413833307	1,8497556496285916	1,0	1,641220899753766	1,74104505032547	1,3616239124296132	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	7	1,0	1,2319495832336982	1,2299230124401637	0,8574515998307457	1,0	1,1387050961859215	1,1980624651098362	2,204473551309473	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	8	4,0	1,377564447986052	1,2762640746060097	2,2388082296433556	4,0	1,2768603981551059	1,2363882631528047	2,824546144554053	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	9	1,0	1,4859829740691917	1,2846321968036152	1,8279470919838539	1,0	1,381123822372166	1,2361724195947812	0,8795232740066665	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	10	3,0	2,0365993341518065	2,9646091987116328	1,3043944082304466	3,0	1,9112111708774202	2,0858856159567836	0,9832409065772171	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	11	1e-06	0,45630678782541834	0,5914480907084964	2,032165733874707	1e-06	0,42912526897464054	0,47758406662106406	1,9918144824423354	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2020	12	1,0	1,6639856353483637	2,526559289821015	2,416432524733451	1,0	1,5740820201621264	1,9696973610277606	1,7059519376465895	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	1	1,0	1,7143269952383302	1,9213001724153453	1,359740193163119	1,0	1,6217034856476968	1,9277274922526684	1,3020560750521963	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	2	1e-06	0,3542973313698112	0,34682470647657393	0,0	1e-06	0,3357906105396093	0,37878516472715007	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	3	2,0	1,919129099004364	1,6741615213846324	2,115246775412887	2,0	1,8222689920465225	1,9199357757150737	2,0808186938760715	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	4	1e-06	0,6250890749441467	0,3731085062401383	1,209442362184526	1e-06	0,5935402893328874	0,5347273030207145	0,39358387058819977	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	5	3,0	3,167922786416008	2,631562966286538	1,3990165440564601	3,0	3,019168258986953	2,7169238806521796	1,6728164290749385	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	6	1e-06	1,7358667925281017	1,0148187328616225	0,6831666866155044	1e-06	1,6543565877824908	1,277120613068937	1,0778051817314418	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	7	1e-06	1,1972105315934527	1,3156303925990152	1,7418663214993577	1e-06	1,1468249323982587	1,035591222744743	1,1518029209774758	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	8	1e-06	1,2929874702182034	1,0672877939253749	1,5941779845257187	1e-06	1,2385710210235712	1,0223761714979338	1,3944037891392504	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	9	1,0	1,3463368623588765	0,7914022938579667	0,4726356286693629	1,0	1,2896751619556426	0,916860104429999	0,8295793357828405	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	10	1e-06	1,6099187376166686	0,6457581590496613	1,018442245978887	1e-06	1,5421639787178651	0,9003134414493725	0,7571448872271247	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	11	1e-06	0,3638114008996087	0,1893042001760417	0,2589616908828199	1e-06	0,349123592990599	0,1967425403462376	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2021	12	1,0	1,2033161858399046	0,4340707436114503	1,8314873735253026	1,0	1,1547358604566822	0,5381267293742643	1,8958283452679952	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	1	0,0	1,2397207062001285	0,2986254422399663	0,0	0,0	1,1896706584381136	0,44080033561358556	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	2	0,0	0,2607404980085856	0,058057596772961996	0,6335629040926998	0,0	0,25021387349263224	0,08051660704298072	0,5590666349464211	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	3	0,0	1,4364825540702808	0,3003509503682068	0,5154201912304874	0,0	1,3784888300960418	0,39626385605844355	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	4	0,0	0,49250931989556884	0,09792319616193831	1,3584089769212122	0,0	0,4726257163865447	0,12413786251694166	1,3510752070892784	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	5	0,0	2,4444344383834262	0,4668350963373957	0,3634464024645412	0,0	2,3457476456402433	0,5732086918805241	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	6	0,0	1,4099268457020866	0,2607311181050674	0,19931285167273777	0,0	1,3530052297159898	0,31206610776486304	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	7	0,0	0,9174183406179427	0,16533798908297795	1,2660145324491474	0,0	0,8803802952452745	0,1938875680507267	0,9998456070956514	2023-05-31 10:12:57.567350		predict_arima_corr
Флосс	"ООО ""СЕМЕЙНЫЙ ДОКТОР"""	2022	8	0,0	1,0429598373109024	0,18412805881641797	0,054482585284703955	0,0	1,0008534262376592	0,21242036293148042	0,0	2023-05-31 10:12:57.567350		predict_arima_corr
